long_hair,0
breasts,1
blush,2
smile,3
looking_at_viewer,4
short_hair,5
blue_eyes,6
open_mouth,7
skirt,8
thighhighs,9
large_breasts,10
blonde_hair,11
red_eyes,12
brown_hair,13
hat,14
ribbon,15
underwear,16
simple_background,17
dress,18
gloves,19
black_hair,20
hair_ornament,21
panties,22
navel,23
bow,24
twintails,25
brown_eyes,26
cleavage,27
medium_breasts,28
white_background,29
school_uniform,30
sitting,31
animal_ears,32
green_eyes,33
very_long_hair,34
bare_shoulders,35
nipples,36
blue_hair,37
shirt,38
black_legwear,39
jewelry,40
weapon,41
swimsuit,42
hair_ribbon,43
long_sleeves,44
purple_eyes,45
bangs,46
tail,47
ass,48
purple_hair,49
flower,50
yellow_eyes,51
pink_hair,52
wings,53
hair_bow,54
boots,55
silver_hair,56
full_body,57
pantyhose,58
ponytail,59
detached_sleeves,60
bikini,61
green_hair,62
barefoot,63
hairband,64
braid,65
lying,66
nude,67
collarbone,68
monochrome,69
standing,70
serafuku,71
japanese_clothes,72
red_hair,73
ahoge,74
midriff,75
holding,76
shoes,77
upper_body,78
heart,79
striped,80
elbow_gloves,81
one_eye_closed,82
looking_back,83
food,84
small_breasts,85
white_legwear,86
pleated_skirt,87
frills,88
:d,89
glasses,90
necktie,91
pussy,92
open_clothes,93
sword,94
sky,95
short_sleeves,96
cowboy_shot,97
white_hair,98
closed_eyes,99
cat_ears,100
alternate_costume,101
white_panties,102
pointy_ears,103
earrings,104
eyebrows_visible_through_hair,105
fang,106
jacket,107
tears,108
sketch,109
flat_chest,110
shorts,111
sweat,112
hair_between_eyes,113
aqua_eyes,114
zettai_ryouiki,115
thighs,116
day,117
choker,118
pink_eyes,119
covered_nipples,120
armpits,121
huge_breasts,122
belt,123
socks,124
cloud,125
bra,126
fingerless_gloves,127
hairclip,128
puffy_sleeves,129
water,130
censored,131
feet,132
hair_flower,133
tongue,134
spread_legs,135
lips,136
parted_lips,137
white_gloves,138
legs,139
horns,140
kimono,141
star,142
from_behind,143
twin_braids,144
aqua_hair,145
miniskirt,146
bunny_ears,147
on_back,148
scarf,149
side_ponytail,150
sleeveless,151
chibi,152
:o,153
wide_sleeves,154
multicolored_hair,155
cape,156
sidelocks,157
shiny,158
open_shirt,159
necklace,160
pantyshot,161
no_bra,162
closed_mouth,163
black_eyes,164
high_heels,165
no_panties,166
one-piece_swimsuit,167
bag,168
bracelet,169
outdoors,170
apron,171
black_gloves,172
wrist_cuffs,173
tongue_out,174
underboob,175
maid,176
wet,177
kneeling,178
petals,179
nail_polish,180
armor,181
